,Capitale,Pays/Territoire,Population,Année,capitalpays,Latitude,Longitude
0,Pékin,Chine,21 710 000[1],2017,"Pékin,Chine",39.90419989999999,116.4073963
1,Tokyo,Japon,13 754 059[2],2016,"Tokyo,Japon",35.6894875,139.6917064
2,Kinshasa,République Démocratique du Congo,12 071 000,2016,"Kinshasa,République Démocratique du Congo",-4.4419311,15.2662931
3,Moscou,Russie,11 541 000[3],2011,"Moscou,Russie",55.755826,37.6172999
4,Séoul,Corée du Sud,10 528 774[4],2011,"Séoul,Corée du Sud",37.566535,126.9779692
5,Jakarta,Indonésie,10 187 595[5],2011,"Jakarta,Indonésie",-6.17511,106.8650395
6,Dacca,Bangladesh,8 906 000 [6],2011,"Dacca,Bangladesh",23.810332,90.4125181
7,Mexico,Mexique,8 851 080[7],2010,"Mexico,Mexique",19.4326077,-99.133208
8,Londres,Royaume-Uni,8 630 100[8],2015,"Londres,Royaume-Uni",51.5073509,-0.1277583
9,Lima,Pérou,8 481 415[9],2012,"Lima,Pérou",-12.0463731,-77.042754
10,Bangkok,Thaïlande,8 249 117[10],2010,"Bangkok,Thaïlande",13.7563309,100.5017651
11,Téhéran,Iran,8 154 051,,"Téhéran,Iran",35.6891975,51.3889736
12,Bogota,Colombie,7 613 303[11],2011,"Bogota,Colombie",4.710988599999999,-74.072092
13,Le Caire,Égypte,7 438 376,,"Le Caire,Égypte",30.0444196,31.2357116
14,Bagdad,Iraq,7 216 040 [12],,"Bagdad,Iraq",33.3128057,44.3614875
15,Hong Kong,Hong Kong (Chine),7 136 300[13],2012,"Hong Kong,Hong Kong (Chine)",22.396428,114.109497
16,Singapour,Singapour,5 312 000[14],2012,"Singapour,Singapour",1.352083,103.819836
17,Ankara,Turquie,5 150 072,2014,"Ankara,Turquie",39.9333635,32.8597419
18,Santiago,Chili,5 084 038[15],2012,"Santiago,Chili",-33.4488897,-70.6692655
19,Riyad,Arabie saoudite,4 878 723[16],2009,"Riyad,Arabie saoudite",24.7135517,46.6752957
20,Alger,Algérie,4 000 000,2015,"Alger,Algérie",36.753768,3.0587561
21,Berlin,Allemagne,3 520 000[17],2012,"Berlin,Allemagne",52.52000659999999,13.404954
22,Damas,Syrie,3 500 000,,"Damas,Syrie",33.5138073,36.2765279
23,Hanoï,Viêt Nam,3 398 889[18],,"Hanoï,Viêt Nam",21.0277644,105.8341598
24,Madrid,Espagne,3 233 527[19],2012,"Madrid,Espagne",40.4167754,-3.7037902
25,Pyongyang,Corée du Nord,3 144 005,,"Pyongyang,Corée du Nord",39.0392193,125.7625241
26,Kaboul,Afghanistan,3 140 853,,"Kaboul,Afghanistan",34.5553494,69.207486
27,Nairobi,Kenya,3 138 369,2010,"Nairobi,Kenya",-1.2920659,36.8219462
28,Addis-Abeba,Éthiopie,3 040 740[20],2012,"Addis-Abeba,Éthiopie",8.9806034,38.7577605
29,Buenos Aires,Argentine,2 891 082[21],2010,"Buenos Aires,Argentine",-34.6036844,-58.3815591
30,Rome,Italie,2 868 104[22],2014,"Rome,Italie",41.9027835,12.4963655
31,Kiev,Ukraine,2 847 200[23],2013,"Kiev,Ukraine",50.4501,30.5234
32,Taipei,Taïwan,2 702 314,2014,"Taipei,Taïwan",25.0329694,121.5654177
33,Brasília,Brésil,2 648 532[24],2012,"Brasília,Brésil",-15.826691,-47.92182039999999
34,Amman,Jordanie,2 600 603,,"Amman,Jordanie",31.9453666,35.9283716
35,Luanda,Angola,2 453 779,,"Luanda,Angola",-8.8146556,13.2301756
36,Pretoria,Afrique du Sud,2 345 908,,"Pretoria,Afrique du Sud",-25.7478676,28.2292712
37,Paris,France,2 268 265[25],2010,"Paris,France",48.856614,2.3522219
38,Tashkent,Ouzbékistan,2 207 850,,"Tashkent,Ouzbékistan",41.2994958,69.2400734
39,Bakou,Azerbaïdjan,2 204 200[26],2015,"Bakou,Azerbaïdjan",40.40926169999999,49.8670924
40,Stockholm,Suède,2 171 459[27],2014,"Stockholm,Suède",59.32932349999999,18.0685808
41,La Havane,Cuba,2 135 498[28],2010,"La Havane,Cuba",23.1135925,-82.3665956
42,Phnom Penh,Cambodge,2 011 725,,"Phnom Penh,Cambodge",11.5563738,104.9282099
43,Bucarest,Roumanie,1 942 254[29],,"Bucarest,Roumanie",44.4267674,26.1025384
44,Caracas,Venezuela,1 838 939,,"Caracas,Venezuela",10.4805937,-66.90360629999999
45,Rabat,Maroc,1 789 635,,"Rabat,Maroc",33.9715904,-6.8498129
46,Vienne,Autriche,1 749 673[30],2013,"Vienne,Autriche",48.2081743,16.3738189
47,Khartoum,Soudan,1 740 661,,"Khartoum,Soudan",15.5006544,32.5598994
48,Budapest,Hongrie,1 729 040[31],2011,"Budapest,Hongrie",47.497912,19.040235
49,Varsovie,Pologne,1 711 324[32],2012,"Varsovie,Pologne",52.2296756,21.0122287
50,Minsk,Biélorussie,1 702 061,,"Minsk,Biélorussie",53.90453979999999,27.5615244
51,Manille,Philippines,1 652 171[33],2010,"Manille,Philippines",14.5995124,120.9842195
52,Kampala,Ouganda,1 659 600,,"Kampala,Ouganda",0.3475964,32.5825197
53,Accra,Ghana,1 640 507,,"Accra,Ghana",5.6037168,-0.1869644
54,Yaoundé,Cameroun,1 616 000 [34],2013,"Yaoundé,Cameroun",3.8480325,11.5020752
55,Antananarivo,Madagascar,1 613 375[35],2013,"Antananarivo,Madagascar",-18.8791902,47.5079055
56,Beyrouth,Liban,1 574 387,,"Beyrouth,Liban",33.8937913,35.5017767
57,Quito,Équateur,1 504 991,,"Quito,Équateur",-0.1806532,-78.4678382
58,Harare,Zimbabwe,1 487 028,,"Harare,Zimbabwe",-17.8251657,31.03351
59,Doha,Qatar,1 450 000,,"Doha,Qatar",25.2854473,51.53103979999999
60,Sanaa,Yémen,1 431 649,,"Sanaa,Yémen",15.3694451,44.1910066
61,Conakry,Guinée,1 399 981,,"Conakry,Guinée",9.641185499999999,-13.5784012
62,Kuala Lumpur,Malaisie,1 381 830,,"Kuala Lumpur,Malaisie",3.139003,101.686855
63,Montevideo,Uruguay,1 369 797,,"Montevideo,Uruguay",-34.9011127,-56.16453139999999
64,Lusaka,Zambie,1 331 254,,"Lusaka,Zambie",-15.3875259,28.3228165
65,Hargeisa,Somaliland,1 300 000,,"Hargeisa,Somaliland",9.562389,44.0770134
66,Bamako,Mali,1 289 626,,"Bamako,Mali",12.6392316,-8.0028892
67,Prague,République tchèque,1 241 664[36],2011,"Prague,République tchèque",50.0755381,14.4378005
68,Port-au-Prince,Haïti,1 235 227,,"Port-au-Prince,Haïti",18.594395,-72.3074326
69,Tripoli,Libye,1 184 045,,"Tripoli,Libye",32.8872094,13.1913383
70,Koweït,Koweït,1 171 880,,"Koweït,Koweït",29.31166,47.481766
71,Belgrade,Serbie,1 154 589,,"Belgrade,Serbie",44.786568,20.4489216
72,Saint-Domingue,République dominicaine,1 111 838[37],2010,"Saint-Domingue,République dominicaine",18.4860575,-69.93121169999999
73,Mogadiscio,Somalie,1 097 133,,"Mogadiscio,Somalie",2.0469343,45.3181623
74,Sofia,Bulgarie,1 090 295,,"Sofia,Bulgarie",42.6977082,23.3218675
75,Brazzaville,Congo,1 088 044,,"Brazzaville,Congo",-4.2633597,15.2428853
76,Bruxelles-Ville,Belgique,168 230[38],,"Bruxelles-Ville,Belgique",50.8503396,4.3517103
77,Erevan,Arménie,1 080 487[35],2013,"Erevan,Arménie",40.1791857,44.4991029
78,Maputo,Mozambique,1 076 689,,"Maputo,Mozambique",-25.969248,32.5731746
79,Freetown,Sierra Leone,1 070 200,,"Freetown,Sierra Leone",8.4656765,-13.2317225
80,Tbilissi,Géorgie,1 044 993,,"Tbilissi,Géorgie",41.7151377,44.827096
81,Dakar,Sénégal,1 030 594,,"Dakar,Sénégal",14.716677,-17.4676861
82,Ouagadougou,Burkina Faso,1 005 231,,"Ouagadougou,Burkina Faso",12.3714277,-1.5196603
83,Dublin,Ireland,1 045 769,,"Dublin,Ireland",53.3498053,-6.2603097
84,Monrovia,Liberia,1 010 970,,"Monrovia,Liberia",6.3156068,-10.8073698
85,Guatemala,Guatemala,1 103 865 [39],,"Guatemala,Guatemala",14.6349149,-90.5068824
86,Islamabad,Pakistan,955 629,,"Islamabad,Pakistan",33.6844202,73.04788479999999
87,Managua,Nicaragua,926 883,,"Managua,Nicaragua",12.1149926,-86.2361744
88,Naypyidaw[40],Myanmar,925 000[41],,"Naypyidaw[40],Myanmar",19.7633057,96.07851040000001
89,Oulan-Bator,Mongolie,907 802,,"Oulan-Bator,Mongolie",47.88639879999999,106.9057439
90,Lilongwe,Malawi,902 388,,"Lilongwe,Malawi",-13.9626121,33.7741195
91,Ottawa,Canada,898 150[42],,"Ottawa,Canada",45.4215296,-75.69719309999999
92,La Paz,Bolivie,877 363,,"La Paz,Bolivie",-16.489689,-68.11929359999999
93,Bichkek,Kirghizstan,843 240,,"Bichkek,Kirghizstan",42.8746212,74.5697617
94,Astana,Kazakhstan,835 153,2014,"Astana,Kazakhstan",51.16052269999999,71.4703558
95,Lomé,Togo,824 738,,"Lomé,Togo",6.1256261,1.2254183
96,Panama,Panama,813 097,,"Panama,Panama",8.9823792,-79.51986959999999
97,Katmandou,Népal,812 026,,"Katmandou,Népal",27.7172453,85.3239605
98,Amsterdam,Pays-Bas,810 909[43],,"Amsterdam,Pays-Bas",52.3679843,4.9035614
99,Zagreb,Croatie,804 200[44],,"Zagreb,Croatie",45.8150108,15.9819189
100,Mascate,Oman,797 000[45],,"Mascate,Oman",23.58589,58.4059227
101,Niamey,Niger,794 814[43],,"Niamey,Niger",13.5115963,2.1253854
102,Chișinău,Moldavie,794 800 [46],,"Chișinău,Moldavie",47.0104529,28.8638102
103,Jérusalem[47],Israël/ Palestine,780 200[48],,"Jérusalem[47],Israël/ Palestine",31.768319,35.21371
104,Abuja,Nigeria,778 567,[49],"Abuja,Nigeria",9.0764785,7.398574
105,Tirana,Albanie,763 634,,"Tirana,Albanie",41.3275459,19.8186982
106,Tunis,Tunisie,767 629,,"Tunis,Tunisie",36.8064948,10.1815316
107,Achgabat,Turkménistan,763 537,,"Achgabat,Turkménistan",37.9600766,58.32606289999999
108,N'Djaména,Tchad,751 288,,"N'Djaména,Tchad",12.1348457,15.0557415
109,Tegucigalpa,Honduras,735 982,,"Tegucigalpa,Honduras",14.0722751,-87.19213599999999
110,Bangui,République centrafricaine,731 548,,"Bangui,République centrafricaine",4.3946735,18.5581899
111,Athènes,Grèce,721 477,,"Athènes,Grèce",37.9838096,23.7275388
112,Nouakchott,Mauritanie,719 167,,"Nouakchott,Mauritanie",18.0735299,-15.9582372
113,Kigali,Rwanda,718 414,,"Kigali,Rwanda",-1.9705786,30.1044288
114,Riga,Lettonie,713 016,,"Riga,Lettonie",56.9496487,24.1051865
115,Kingston,Jamaïque,701 063,,"Kingston,Jamaïque",18.0178743,-76.8099041
116,Washington,États-Unis,658 893,2014,"Washington,États-Unis",47.7510741,-120.7401385
117,Oslo,Norvège,645 701[50],2013,"Oslo,Norvège",59.9138688,10.7522454
118,Helsinki,Finlande,596 661[51],,"Helsinki,Finlande",60.16985569999999,24.9383791
119,Abou Dhabi,Émirats arabes unis,585 097[52],,"Abou Dhabi,Émirats arabes unis",24.453884,54.3773438
120,Douchanbé,Tadjikistan,582 496,,"Douchanbé,Tadjikistan",38.5597722,68.7870384
121,Vilnius,Lituanie,556 723,,"Vilnius,Lituanie",54.6871555,25.2796514
122,Libreville,Gabon,556 425,,"Libreville,Gabon",0.4161976,9.4672676
123,Asmara,Érythrée,543 707,,"Asmara,Érythrée",15.3228767,38.9250517
124,Lisbonne,Portugal,564 657,,"Lisbonne,Portugal",38.7222524,-9.1393366
125,San Salvador,El Salvador,521 366,,"San Salvador,El Salvador",13.6929403,-89.2181911
126,Asunción,Paraguay,520 722,,"Asunción,Paraguay",-25.2637399,-57.57592599999999
127,Macao,Macao (Chine),520 400[53],,"Macao,Macao (Chine)",49.26335,-123.1012209
128,Skopje,Macédoine,668 518[54],,"Skopje,Macédoine",41.9960421,21.431647
129,Copenhague,Danemark,562 253,,"Copenhague,Danemark",55.6760968,12.5683372
130,Djibouti,Djibouti,475 332,,"Djibouti,Djibouti",11.825138,42.590275
131,Yamoussoukro,Côte d'Ivoire,454 929,,"Yamoussoukro,Côte d'Ivoire",6.827622799999999,-5.2893433
132,Bissau,Guinée-Bissau,452 640,,"Bissau,Guinée-Bissau",11.8632196,-15.5843227
133,Bratislava,Slovaquie,424 207,,"Bratislava,Slovaquie",48.1485965,17.1077478
134,San Juan,Puerto Rico (États-Unis),421 356,,"San Juan,Puerto Rico (États-Unis)",18.4527267,-66.0446103
135,Tallinn,Estonie,403 547[55],,"Tallinn,Estonie",59.43696079999999,24.7535747
136,Bujumbura,Burundi,384 461[56],,"Bujumbura,Burundi",-3.361378,29.3598782
137,Sarajevo,Bosnie-Herzégovine,383 604,,"Sarajevo,Bosnie-Herzégovine",43.8562586,18.4130763
138,Wellington,Nouvelle-Zélande,381 900[57],,"Wellington,Nouvelle-Zélande",-41.2864603,174.776236
139,Djouba,Sud-Soudan,372 410,,"Djouba,Sud-Soudan",4.859363,31.57125
140,Canberra,Australie,354 644[58],,"Canberra,Australie",-35.2809368,149.1300092
141,San José,Costa Rica,328 195,,"San José,Costa Rica",9.9280694,-84.0907246
142,Port Moresby,Papouasie-Nouvelle-Guinée,299 396[59],,"Port Moresby,Papouasie-Nouvelle-Guinée",-9.443800399999999,147.1802671
143,Vientiane,Laos,287 579,,"Vientiane,Laos",17.9757058,102.6331035
144,Dodoma,Tanzanie,287 200,2002 est.[60],"Dodoma,Tanzanie",-6.162959000000001,35.7516069
145,Maseru,Lesotho,267 652[59],,"Maseru,Lesotho",-29.3150767,27.4869229
146,Nicosie,Chypre,270 000,2004[61],"Nicosie,Chypre",35.1855659,33.38227639999999
147,Ljubljana,Slovénie,280 140,,"Ljubljana,Slovénie",46.0569465,14.5057515
148,Paramaribo,Suriname,254 147,,"Paramaribo,Suriname",5.8520355,-55.2038278
149,Windhoek,Namibie,252 721,,"Windhoek,Namibie",-22.5608807,17.0657549
150,New Delhi,Inde,249 998,2014,"New Delhi,Inde",28.6139391,77.2090212
151,Nassau,Bahamas,248 948,,"Nassau,Bahamas",25.0479835,-77.355413
152,Gaborone,Botswana,225 656[62],,"Gaborone,Botswana",-24.6282079,25.9231471
153,Porto-Novo,Bénin,223 552,[63],"Porto-Novo,Bénin",6.4968574,2.6288523
154,Pristina,Kosovo,198 214,,"Pristina,Kosovo",42.6629138,21.1655028
155,Tifariti,Sahara occidental,3 000 [64],2009,"Tifariti,Sahara occidental",26.1584875,-10.5591474
156,Tiraspol,Transnistrie,159 163,,"Tiraspol,Transnistrie",46.84818500000001,29.59680509999999
157,Port-Louis,Maurice,147 251[65],,"Port-Louis,Maurice",-20.1608912,57.5012222
158,Podgorica,Monténégro,141 854,,"Podgorica,Monténégro",42.4304196,19.2593642
159,Manama,Bahreïn,140 616,,"Manama,Bahreïn",26.2285161,50.5860497
160,Georgetown,Guyana,134 599,,"Georgetown,Guyana",6.8012793,-58.1551255
161,Praia,Cap-Vert,125 464,,"Praia,Cap-Vert",14.93305,-23.5133267
162,Berne (de facto),Suisse,137 919,[66],"Berne (de facto),Suisse",46.9479739,7.4474468
163,Sri Jayawardenapura Kotte,Sri Lanka,118 556[67],,"Sri Jayawardenapura Kotte,Sri Lanka",6.8867616,79.9187142
164,Reykjavík,Islande,115 000[68],,"Reykjavík,Islande",64.146582,-21.9426354
165,Bridgetown,Barbade,110 000,,"Bridgetown,Barbade",13.0968511,-59.61448189999999
166,Malé,Maldives,103 693,,"Malé,Maldives",4.1754959,73.5093474
167,Thimphu,Bhutan,101 259 [67],,"Thimphu,Bhutan",27.4727924,89.6392863
168,Malabo,Guinée équatoriale,100 677 [69],,"Malabo,Guinée équatoriale",3.7549606,8.7821344
169,Nouméa,Nouvelle-Calédonie (France),89 207[70],,"Nouméa,Nouvelle-Calédonie (France)",-22.2833623,166.4448536
170,Nicosia,Chypre du Nord,84 893,,"Nicosia,Chypre du Nord",35.1855659,33.38227639999999
171,Suva,Fidji,84 410[70],,"Suva,Fidji",-18.1248086,178.4500789
172,Mbabane,Swaziland,81 594,,"Mbabane,Swaziland",-26.3054482,31.1366715
173,Luxembourg,Luxembourg,76 420[71],,"Luxembourg,Luxembourg",49.61162100000001,6.1319346
174,Castries,Sainte-Lucie,70 000[72],,"Castries,Sainte-Lucie",14.0101094,-60.98746869999999
175,Saipan,Îles Mariannes du Nord (États-Unis),62 392 (2000)[73],,"Saipan,Îles Mariannes du Nord (États-Unis)",15.1850483,145.7467259
176,Moroni,Comores,60 200,,"Moroni,Comores",-11.7172157,43.2473146
177,Honiara,Salomon,59 288[70],,"Honiara,Salomon",-9.4456381,159.9728999
178,Dili,Timor-Oriental,59 069,,"Dili,Timor-Oriental",-8.5568557,125.5603143
179,São Tome,São Tomé-et-Principe,56 166,,"São Tome,São Tomé-et-Principe",0.3301924,6.733343
180,Pago Pago,Samoa américaines (États-Unis),52 000 (2003)[74],,"Pago Pago,Samoa américaines (États-Unis)",-14.270972,-170.132217
181,Port of Spain,Trinidad-et-Tobago,50 479,,"Port of Spain,Trinidad-et-Tobago",10.6549013,-61.50192559999999
182,Stepanakert,Haut-Karabagh,49 986,,"Stepanakert,Haut-Karabagh",39.82652789999999,46.7655746
183,Willemstad,Curaçao (Pays-Bas),49 885 [75],,"Willemstad,Curaçao (Pays-Bas)",12.1224221,-68.8824233
184,Kingstown,Saint-Vincent-et-les-Grenadines,40 020,,"Kingstown,Saint-Vincent-et-les-Grenadines",13.1600249,-61.2248157
185,Apia,Samoa,39 813[76],,"Apia,Samoa",-13.8506958,-171.7513551
186,Port Vila,Vanuatu,38 000 [77],,"Port Vila,Vanuatu",-17.7332512,168.3273245
187,Monaco,Monaco,35 986 (2011 est.)[78],,"Monaco,Monaco",43.73841760000001,7.424615799999999
188,Banjul,Gambie,34 828,,"Banjul,Gambie",13.4548761,-16.5790323
189,Tarawa,Kiribati,30 000[79],,"Tarawa,Kiribati",1.4518171,172.9716617
190,Oranjestad,Aruba (Pays-Bas),29 998[80],,"Oranjestad,Aruba (Pays-Bas)",12.5092044,-70.0086306
191,Victoria,Seychelles,29 298,,"Victoria,Seychelles",-4.619143,55.4513149
192,Gibraltar,Gibraltar (Royaume-Uni),29 286,,"Gibraltar,Gibraltar (Royaume-Uni)",36.140751,-5.353585
193,Saint Helier,Jersey (Royaume-Uni),28 380,,"Saint Helier,Jersey (Royaume-Uni)",49.1814229,-2.1023851
194,Bandar Seri Begawan,Brunei,28 135,,"Bandar Seri Begawan,Brunei",4.903052199999999,114.939821
195,George Town,Îles Caïmans (Royaume-Uni),26 798,,"George Town,Îles Caïmans (Royaume-Uni)",19.2869323,-81.3674389
196,Douglas,Île de Man (Royaume-Uni),26 600,,"Douglas,Île de Man (Royaume-Uni)",54.1523372,-4.4861228
197,Papeete,Polynésie française (France),26 200 [81],,"Papeete,Polynésie française (France)",-17.5411482,-149.5680964
198,Ramallah,Palestine (Cisjordanie),25 500[82],,"Ramallah,Palestine (Cisjordanie)",31.9037641,35.2034184
199,Majuro,Îles Marshall,25 400,,"Majuro,Îles Marshall",7.1164214,171.1857736
200,Andorre-la-Vieille,Andorre,22 884,,"Andorre-la-Vieille,Andorre",42.50631740000001,1.5218355
201,Saint John's,Antigua-et-Barbuda,22 679[83],,"Saint John's,Antigua-et-Barbuda",17.1274104,-61.84677199999999
202,Nukuʻalofa,Tonga,22 400,,"Nukuʻalofa,Tonga",-21.1393418,-175.204947
203,Tórshavn,Îles Féroé (Danemark),18 573 [84],,"Tórshavn,Îles Féroé (Danemark)",62.01072479999999,-6.7740852
204,Saint-Pierre-Port,Guernesey (Royaume-Uni),16 701,,"Saint-Pierre-Port,Guernesey (Royaume-Uni)",49.45299499999999,-2.537455
205,Belmopan,Belize,16 451[85],,"Belmopan,Belize",17.2510114,-88.7590201
206,Nuuk,Groenland,15 469,,"Nuuk,Groenland",64.18140989999999,-51.6941381
207,Roseau,Dominique,14 847 [86],,"Roseau,Dominique",15.3091676,-61.37935539999999
208,Basseterre,Saint-Christophe-et-Niévès,13 043 [87],,"Basseterre,Saint-Christophe-et-Niévès",17.3026058,-62.7176924
209,Mariehamn,Åland (Finlande),11 296 [51],,"Mariehamn,Åland (Finlande)",60.0970945,19.9348339
210,Charlotte Amalie,Îles Vierges américaines (États-Unis),10 817,,"Charlotte Amalie,Îles Vierges américaines (États-Unis)",18.3419004,-64.9307007
211,Palikir,Micronésie,9 900,,"Palikir,Micronésie",6.9147118,158.1610274
212,Road Town,Îles Vierges britanniques (Royaume-Uni),9 400,,"Road Town,Îles Vierges britanniques (Royaume-Uni)",18.4286115,-64.6184657
213,Saint-Georges,Grenade,7 500,,"Saint-Georges,Grenade",12.0560975,-61.7487996
214,La Valette,Malte,6 675[88],2013,"La Valette,Malte",35.8989085,14.5145528
215,Saint-Pierre (Antilles françaises),Saint-Martin (France),5 700,,"Saint-Pierre (Antilles françaises),Saint-Martin (France)",18.08255,-63.05225100000001
216,Saint-Pierre,Saint-Pierre-et-Miquelon (France),5 509,,"Saint-Pierre,Saint-Pierre-et-Miquelon (France)",46.7631629,-56.1773257
217,Avarua,Îles Cook (Nouvelle-Zélande),5 445,,"Avarua,Îles Cook (Nouvelle-Zélande)",-21.2069124,-159.775507
218,Vaduz,Liechtenstein,5 248,,"Vaduz,Liechtenstein",47.1410303,9.5209277
219,Saint-Marin,Saint-Marin,4 493,,"Saint-Marin,Saint-Marin",43.94236,12.457777
220,Funafuti,Tuvalu,4 492,,"Funafuti,Tuvalu",-8.5211471,179.1961926
221,Cockburn Town,Îles Turques-et-Caïques (Royaume-Uni),3 700,,"Cockburn Town,Îles Turques-et-Caïques (Royaume-Uni)",21.4674584,-71.13891009999999
222,Tifariti,Sahara occidental,3 000 [64],2009,"Tifariti,Sahara occidental",26.1584875,-10.5591474
223,Gustavia,Saint-Barthélemy (France),6 000,,"Gustavia,Saint-Barthélemy (France)",17.8964345,-62.85220099999999
224,Port Stanley,Îles Malouines (Royaume-Uni),2 115 [89],,"Port Stanley,Îles Malouines (Royaume-Uni)",-51.6977129,-57.85166269999999
225,Longyearbyen,Svalbard (Norvège),2 075,,"Longyearbyen,Svalbard (Norvège)",78.22317220000001,15.6267229
226,Flying Fish Cove,Île Christmas (Australie),1 493 [90],,"Flying Fish Cove,Île Christmas (Australie)",-10.4318725,105.6735131
227,Philipsburg,Sint Maarten (Pays-Bas),1 338,,"Philipsburg,Sint Maarten (Pays-Bas)",18.0295839,-63.04713709999999
228,Mata-Utu,Wallis-et-Futuna (France),1 191,,"Mata-Utu,Wallis-et-Futuna (France)",-13.2769831,-176.1715671
229,The Valley,Anguilla (Royaume-Uni),1 169,,"The Valley,Anguilla (Royaume-Uni)",18.2148129,-63.0574406
230,Yaren (de facto),Nauru,1 100[91],,"Yaren (de facto),Nauru",-0.5466856999999999,166.9210913
231,Hagåtña,Guam (États-Unis),1 100,,"Hagåtña,Guam (États-Unis)",13.482451,144.7711372
232,Brades (de facto),Montserrat (Royaume-Uni),1 000,,"Brades (de facto),Montserrat (Royaume-Uni)",16.7909044,-62.2106241
233,Hamilton,Bermudes (Royaume-Uni),969,,"Hamilton,Bermudes (Royaume-Uni)",32.2945837,-64.7858887
234,Kingston,Île Norfolk (Australie),880 [92],,"Kingston,Île Norfolk (Australie)",-29.0353543,167.9431901
235,Vatican,Vatican,826 (2009 est.)[93],,"Vatican,Vatican",41.902916,12.453389
236,Jamestown,"Sainte-Hélène, Ascension et Tristan da Cunha (Royaume-Uni)",714,,"Jamestown,Sainte-Hélène, Ascension et Tristan da Cunha (Royaume-Uni)",-15.9286343,-5.7151749
237,Alofi,Niue (Nouvelle-Zélande),616,,"Alofi,Niue (Nouvelle-Zélande)",-19.0649173,-169.9304201
238,Nukunonu (de facto),Tokelau (Nouvelle-Zélande),426,,"Nukunonu (de facto),Tokelau (Nouvelle-Zélande)",-9.200199999999999,-171.8484
239,Melekeok,Palaos,299[94],2012,"Melekeok,Palaos",7.515028599999999,134.5972518
240,West Island,Îles Cocos (Australie),120,,"West Island,Îles Cocos (Australie)",-12.1450486,96.82170169999999
241,Adamstown,Îles Pitcairn (Royaume-Uni),45,,"Adamstown,Îles Pitcairn (Royaume-Uni)",-25.0662897,-130.1004636
242,King Edward Point,Géorgie du Sud-et-les Îles Sandwich du Sud (Royaume-Uni),18,,"King Edward Point,Géorgie du Sud-et-les Îles Sandwich du Sud (Royaume-Uni)",-54.2832502,-36.493735
